EVTM,NAME,QUALIFIER,PARTNO,LOCATION,CONN_NAME,LOCPAGE,ZONE,CONN_CELL,CONN_PAGE,HCCF_CELL,HCCF_PAGE,ITEMID_,FREQUENCY
EXJ,A/C Clutch Diode,,14A604,In battery junction box,,,,,,,,,
EXJ,A/C Compressor Clutch Solenoid,4.6L,19E561,Left side of engine compartment,C106,1,F3,,,,,,
EXJ,A/C Compressor Clutch Solenoid,5.4L,19E561,Left side of engine compartment,C106,5,F2,,,,,,
EXJ,A/C Pressure Cutoff Switch,4.6L,190594,Right side of engine compartment,C170,1,F2,,,,,,
EXJ,A/C Pressure Cutoff Switch,5.4L,190594,Right side of engine compartment,C170,3,D1,,,,,,
EXJ,ACC Delay Relay,,NA,In central junction box,,,,,,11,5,,
EXJ,Adjustable Pedal Motor,,NA,Behind left side of I/P,C2000,9,F3,,,,,,
EXJ,Adjustable Pedal Motor,,NA,Behind left side of I/P,C2001,9,F3,,,,,,
EXJ,Adjustable Pedal Switch,,NA,Behind left side of I/P,C290,9,D1,,,127,4,,
EXJ,Air Bag Sliding Contact,,NA,Base of steering column,C233,9,A3,,,,,,
EXJ,Air Bag Sliding Contact,,NA,Base of steering column,C234,9,A3,,,31,4,,
EXJ,Air Suspension Compressor Motor and Vent Solenoid Assembly,,NA,Right front radiator support,C194,4,D1,,,,,,
EXJ,Air Suspension Compressor Relay,,NA,Near right headlamp,C1000,4,E1,,,,,,
EXJ,Air Suspension Service Switch,,NA,Behind right side of I/P,C291,8,D10,,,,,,
EXJ,Air Suspension/EVO Steering Module,,NA,Behind center of I/P,C295,7,A6,,,41,5,,
EXJ,Air Suspension/EVO Steering Module,,NA,Behind center of I/P,C296,7,A6,,,41,5,,
EXJ,All Lock Relay,,NA,In lock relay block,,,,,,13,25,,
EXJ,All Unlock Relay,,NA,In lock relay block,,,,,,13,25,,
EXJ,Ambient Temperature Sensor,4.6L,NA,Left front side of engine compartment,C196,2,F6,,,,,,
EXJ,Ambient Temperature Sensor,5.4L,NA,Left front side of engine compartment,C196,5,F7,,,,,,
EXJ,Ashtray Illumination,,15052,Top side of ashtray bracket,C212,7,C10,,,,,,
EXJ,Audio Shield,,NA,Left rear of cab,,,,,,,,,
EXJ,Audio/Climate Control Switch Assembly,,NA,In steering column,C292,,,,,,,,
EXJ,Autolamp Module,,14A597,Behind center of I/P,C216,7,A7,,,87,5,,
EXJ,Auxiliary A/C Blend Actuator,W/EATC,NA,Behind left rear side panel,C435,11,F6,,,55,13,,
EXJ,Auxiliary A/C Blend Actuator,W/O EATC,NA,Behind left rear side panel,C435,11,F6,,,54,10,,
EXJ,Auxiliary A/C Blower Motor,,NA,Rear floor panel,C433,12,F6,,,54,13,,
EXJ,Auxiliary A/C Blower Motor Resistor,,NA,Behind left rear side panel,C437,12,F7,,,54,15,,
EXJ,Auxiliary A/C Control Module,W/EATC,NA,Behind left rear side panel,C436,11,F7,,,55,14,,
EXJ,Auxiliary A/C Control Module,W/O EATC,NA,Behind left rear side panel,C436,11,F7,,,54,14,,
EXJ,Auxiliary A/C Mode Actuator,W/EATC,NA,Behind left rear side panel,C434,11,F6,,,55,14,,
EXJ,Auxiliary A/C Mode Actuator,W/O EATC,NA,Behind left rear side panel,C434,11,F6,,,54,14,,
EXJ,Auxiliary A/C Relay,,NA,In RPO relay,,,,,,13,25,,
EXJ,Auxiliary Power Socket,,NA,Behind center of I/P,C223,7,F8,,,,,,
EXJ,Battery,4.6L,NA,Right side of engine compartment,C1021,2,B1,,,,,,
EXJ,Battery,5.4L,NA,Right side of engine compartment,C1021,3,B1,,,,,,
EXJ,Battery,4.6L,NA,Right side of engine compartment,C1022,2,B1,,,,,,
EXJ,Battery,5.4L,NA,Right side of engine compartment,C1022,3,B1,,,,,,
EXJ,Battery Junction Box,4.6L,NA,Left side of engine compartment,C175,2,B10,,,,,,
EXJ,Battery Junction Box,5.4L,NA,Left side of engine compartment,C175,4,C10,,,,,,
EXJ,Battery Junction Relay Box,4.6L,NA,Left side of engine compartment,,1,B10,,,13,25,,
EXJ,Battery Junction Relay Box,5.4L,NA,Left side of engine compartment,,4,B10,,,13,25,,
EXJ,Battery Saver Relay,,NA,In central junction box,,,,,,11,5,,
EXJ,Blend Door Actuator,W/O EATC,19E616,Behind center of I/P,C229,9,F5,,,54,9,,
EXJ,Blend Door Actuator,W/EATC,19E616,Behind center of I/P,C229,9,F5,,,55,11,,
EXJ,Blower Motor,,14N089,Right side of engine compartment,C190,8,C10,,,54,9,,
EXJ,Blower Motor Resistor,,19A706,Near blower motor,C191,,,,,54,9,,
EXJ,Blower Motor Speed Controller,,NA,Behind right side of I/P,C282,8,B10,,,55,11,,
EXJ,Blower Motor Speed Controller,,NA,Behind right side of I/P,C205,8,B10,,,,,,
EXJ,Blower Relay,,NA,In blower/flasher relay,,,,,,13,25,,
EXJ,Blower/Flasher Relay Block,,NA,Behind center of I/P,,8,F6,,,,,,
EXJ,Brake Fluid Level Indicator Switch,4.6L,2L140,Mounted on master cylinder,C162,2,A9,,,,,,
EXJ,Brake Fluid Level Indicator Switch,5.4L,2L140,Mounted on master cylinder,C162,4,A9,,,,,,
EXJ,Brake Pedal Position (BPP) Switch,,13480,Behind left side of I/P,C252,7,F3,,,90,6,,
EXJ,Brake Pressure Switch,,NA,Left rear corner of engine compartment,C151,2,A8,,,,,,
EXJ,Camshaft Position (CMP) Sensor,4.6L,6B288,Front of engine,C100,1,F8,,,,,,
EXJ,Camshaft Position (CMP) Sensor,5.4L,6B288,Front of engine,C100,4,F8,,,,,,
EXJ,Camshaft Position (CMP) Sensor Shield,,NA,"In engine compartment, near CMP sensor",,,,,,,,,
EXJ,Canister Vent Solenoid,,NA,"Rear of body, near fuel tank",C413,13,F6,,,,,,
EXJ,CD Changer,,186830,Left rear of cab,C382,8,F9,,,130,12,,
EXJ,Cellular Phone,,NA,Between seats in center console,C339,9,F9,,,135,2,,
EXJ,Cellular Phone Microphone,,NA,Behind center of I/P,C2010,8,B1,,,,,,
EXJ,Cellular Phone Support Electronics,,NA,Under center console,C379,8,E10,,,135,2,,
EXJ,Central Junction Box,,NA,Under left side of I/P,C242,8,F3,,,13,27,,
EXJ,Central Junction Box,,NA,Under left side of I/P,C267,,,,,,,,
EXJ,Central Junction Box,,NA,Under left side of I/P,C243,8,F3,,,13,26,,
EXJ,Cigar Lighter,,15055,Behind center of I/P,C226,7,F7,,,,,,
EXJ,Cigar Lighter,,15055,Behind center of I/P,C227,7,F7,,,,,,
EXJ,Clock,,NA,Center of I/P,C283,7,A5,,,44,5,,
EXJ,Coil on Plug #1,,NA,Near fuel injector #1,C1011,4,A5,,,,,,
EXJ,Coil on Plug #2,,NA,Near fuel injector #2,C1012,4,A5,,,,,,
EXJ,Coil on Plug #3,,NA,Near fuel injector #3,C1013,4,A5,,,,,,
EXJ,Coil on Plug #4,,NA,Near fuel injector #4,C1014,4,A5,,,,,,
EXJ,Coil on Plug #5,,NA,Near fuel injector #5,C1015,4,A5,,,,,,
EXJ,Coil on Plug #6,,NA,Near fuel injector #6,C1016,4,A5,,,,,,
EXJ,Coil on Plug #7,,NA,Near fuel injector #7,C1017,4,A5,,,,,,
EXJ,Coil on Plug #8,,NA,Near fuel injector #8,C1018,4,A5,,,,,,
EXJ,Compass Sensor,,NA,In overhead console,C905,13,F3,,,102,3,,
EXJ,Console Auxiliary Power Socket,,NA,In center console,C312,9,E10,,,,,,
EXJ,Console Blend Door Actuator,W/O EATC,NA,Left center of floor console,C333,9,F8,,,54,12,,
EXJ,Console Blend Door Actuator,W/EATC,NA,Left center of floor console,C333,9,F8,,,55,12,,
EXJ,Console Blower Motor,,NA,Inside center of floor console,C331,9,E10,,,54,13,,
EXJ,Console Blower Motor Resistor,,NA,Inside center of floor console,C332,9,D10,,,54,12,,
EXJ,Console Blower Relay,,NA,In RPO relay block #1,,9,A7,,,13,25,,
EXJ,Crankshaft Position (CKP) Sensor,4.6L,9A825,Lower front of engine,C102,1,F4,,,,,,
EXJ,Crankshaft Position (CKP) Sensor,5.4L,9A825,Lower front of engine,C102,5,F3,,,,,,
EXJ,Crankshaft Position (CKP) Sensor Shield,,NA,"In engine compartment, near CKP sensor",,,,,,,,,
EXJ,Cylinder Head Temperature (CHT) Sensor,4.6L,NA,Top front of engine,C179,1,F7,,,,,,
EXJ,Cylinder Head Temperature (CHT) Sensor,5.4L Navigator,NA,"Top rear of engine, right side",C179,4,A3,,,,,,
EXJ,Cylinder Head Temperature (CHT) Sensor,5.4L Expedition,NA,"Top rear of engine, right side",C179,4,F6,,,,,,
EXJ,Data Link Connector (DLC),,NA,Behind center of I/P,C228,7,F6,,,14,2,,
EXJ,Daytime Running Lamps (DRL) Relay #1,,NA,Behind right side of I/P,,,,,,13,22,,
EXJ,Daytime Running Lamps (DRL) Relay #2,,NA,Behind right side of I/P,,,,,,13,22,,
EXJ,Daytime Running Lamps (DRL) Relay Block,,NA,Behind right side of I/P,,7,A8,,,13,22,,
EXJ,Daytime Running Lamps (DRL) Resistor,,NA,Left front of engine compartment,C113,4,E10,,,,,,
EXJ,Differential Pressure Feedback EGR (DPFE) Sensor,4.6L,NA,Right side of engine,C122,1,A6,,,,,,
EXJ,Differential Pressure Feedback EGR (DPFE) Sensor,5.4L,NA,Right side of engine,C122,3,A7,,,,,,
EXJ,Differential Speed Sensor (DSS),,6C315,On rear axle,C414,12,F9,,,,,,
EXJ,Digital Transmission Range (DTR) Sensor,"4R70W Transmission, 4x2",7F293,Left side of automatic transmission,C182,6,A4,,,29,5,,
EXJ,Digital Transmission Range (DTR) Sensor,"4R100 Transmission, 4x2",7F293,Left side of automatic transmission,C182,6,F2,,,30,5,,
EXJ,Digital Transmission Range (DTR) Sensor,"4R70W Transmission, 4x4",7F293,Left side of automatic transmission,C182,6,A6,,,29,5,,
EXJ,Digital Transmission Range (DTR) Sensor,"4R100 Transmission, 4x4",7F293,Left side of automatic transmission,C182,6,E6,,,30,5,,
EXJ,Driver Air Bag,,NA,Center of steering wheel hub,C274,,,,,,,,
EXJ,Driver Heated Seat Module,,NA,Under driver seat,C367,10,F4,,,119,4,,
EXJ,Driver Heated Seat Switch,,NA,Under driver seat,C366,10,F6,,,119,3,,
EXJ,Driver Power Seat Control Switch,W/O Memory,NA,On driver seat,C311,10,F6,,,120,3,,
EXJ,Driver Power Seat Control Switch,W/Memory,NA,On driver seat,C311,,,,,123,4,,
EXJ,Driver Power Seat Motor Assembly,,NA,Under driver seat,C303,10,E10,,,,,,
EXJ,Driver Power Seat Motor Assembly,,NA,Under driver seat,C315,10,E10,,,,,,
EXJ,Driver Power Seat Motor Assembly,,NA,Under driver seat,C358,10,E10,,,,,,
EXJ,Driver Power Seat Motor Assembly,,NA,Under driver seat,C363,10,E10,,,120,3,,
EXJ,Driver Seat Back Heater,,NA,Under driver seat,C365,10,A8,,,,,,
EXJ,Driver Seat Heater and Temperature Sensor,,NA,Under driver seat,C364,10,A7,,,,,,
EXJ,Driver Seat Module,,NA,Under driver seat,C357,10,A5,,,123,4,,
EXJ,Driver Seat Module,,NA,Under driver seat,C356,10,A5,,,123,5,,
EXJ,Driver Seat Module,,NA,Under driver seat,C307,10,A5,,,123,6,,
EXJ,Driver Seat Module,,NA,Under driver seat,C351,10,A5,,,123,6,,
EXJ,Driver Unlock Relay,,NA,In lock relays,,,,,,13,25,,
EXJ,EGR Vacuum Regulator (EVR) Solenoid,4.6L,9F483,Left side of engine,C121,1,A5,,,,,,
EXJ,EGR Vacuum Regulator (EVR) Solenoid,5.4L,9F483,Left side of engine,C121,3,A6,,,,,,
EXJ,Electronic Automatic Temperature Control (EATC) Module,,NA,Behind center of I/P,C280,7,F9,,,55,10,,
EXJ,Electronic Automatic Temperature Control (EATC) Module,,NA,Behind center of I/P,C281,7,F9,,,55,10,,
EXJ,Electronic Day/Night Mirror,,NA,Top center of windshield,C904,12,A4,,,125,2,,
EXJ,Electronic Variable Orifice (EVO) Actuator,4.6L,NA,Left side of engine compartment,C1001,1,E10,,,,,,
EXJ,Electronic Variable Orifice (EVO) Actuator,5.4L,NA,Left side of engine compartment,C1001,4,F9,,,,,,
EXJ,Electronic Variable Orifice (EVO) Diagnostic Connector,,NA,Behind right side of I/P,C2009,9,E1,,,43,4,,
EXJ,Electronic Variable Orifice (EVO) Module,,NA,Behind center of I/P,C294,7,A5,,,43,3,,
EXJ,Engine Compartment Lamp,4.6L,15702,Attached to underside of hood,C161,1,A8,,,,,,
EXJ,Engine Compartment Lamp,5.4L,15702,Attached to underside of hood,C161,3,B10,,,,,,
EXJ,Engine Oil Pressure Switch,4.6L,6600,Next to power steering pump,C101,1,F9,,,,,,
EXJ,Engine Oil Pressure Switch,5.4L,6600,Next to power steering pump,C101,4,F8,,,,,,
EXJ,EVAP Canister Purge Valve,4.6L,NA,Left rear corner of engine compartment,C164,1,A7,,,,,,
EXJ,EVAP Canister Purge Valve,5.4L,NA,Left rear corner of engine compartment,C164,3,A9,,,,,,
EXJ,Exterior Rear View Mirror Switch,W/O Memory,NA,In armrest of left interior door panel,C511,12,C1,,,124,5,,
EXJ,Exterior Rear View Mirror Switch,W/Memory,NA,In armrest of left interior door panel,C511,12,C1,,,125,7,,
EXJ,Flasher Relay,,13350,In blower/flasher relay block,,,,,,13,25,,
EXJ,Fog Lamp Relay,,NA,In battery junction box,,,,,,11,3,,
EXJ,Front Air Fill Solenoid,,NA,Near transmission cooler,C1003,5,F4,,,,,,
EXJ,Front Blend Potentiometer,,NA,In center of headliner,C933,,,,,54,11,,
EXJ,Front Blower Illumination Switch,,NA,In center of headliner,C931,,,,,54,11,,
EXJ,Front Blower Motor Switch,W/O EATC,NA,In center of headliner,C934,,,,,54,10,,
EXJ,Front Blower Motor Switch,W/EATC,NA,In center of headliner,C934,,,,,55,13,,
EXJ,Front Gate Solenoid,,NA,In front of A/C condenser,C1005,5,F5,,,,,,
EXJ,Front Height Sensor,,NA,Behind left running broad,C424,11,D1,,,,,,
