EVTM,CELL,LOCPAGE,ZONE,NAME,QUALIFIER,TYPE,CONN_NAME,FREQUENCY
"ETA","151","004","F10","4R70W Transmission",,"COM",,
"ETA","151","003","A3","A/C Clutch Cycling Pressure Switch",,"COM",,
"ETA","151","001","E1","A/C Clutch Diode",,"COM",,
"ETA","151","001","E1","A/C Compressor Clutch",,"COM",,
"ETA","151","002","D1","A/C High Pressure Cut Out Switch",,"COM",,
"ETA","151","001","B10","A/C WOT Cutout Relay",,"COM",,
"ETA","151","005","E1","A/C-Heater Mode Switch",,"COM",,
"ETA","151","005","F4","A/C-Heater Mode Switch Illumination",,"COM",,
"ETA","151","005","C1","Air Bag Diagnostic Monitor",,"COM",,
"ETA","151","003","C10","Air Suspension Compressor Motor and Vent Solenoid",,"COM",,
"ETA","151","008","C10","Air Suspension Switch",,"COM",,
"ETA","151","008","D10","Air Suspension Test Connector",,"COM",,
"ETA","151","005","B1","Air Suspension/EVO Steering Module",,"COM",,
"ETA","151","001","F4","Ambient Temperature Sensor",,"COM",,
"ETA","151","001","F7","Anti-lock Brake Module",,"COM",,
