EVTM,NAME,QUALIFIER,LOCATION,LOCPAGE,ZONE,CONN_CELL,CONN_PAGE,HCCF_CELL,HCCF_PAGE,COLOR,TERMINAL,ITEMID_,SORT,FREQUENCY
"ETA","C178",,"LH front of engine, on camshaft position (CMP) sensor","002","F7",,,,,,"2",,,
"ETA","C179",,"Top center rear of engine, on EGR vacuum regulator (EVR) solenoid","003","A5",,,,,"BK","2",,,
"ETA","C180","With Daytime Running Lamps (DRL)","Center front of vehicle, on daytime running lamps (DRL) module","001","F5",,,"097","004","BK","8",,,
"ETA","C180","Without Daytime Running Lamps (DRL)","Center front of vehicle, on DRL module jumper","001","F5",,,"097","004","BK","8",,,
"ETA","C181",,"Center rear of engine, on differential pressure feedback EGR (DPFE) sensor","002","A6",,,,,"BK","3",,,
"ETA","C183",,"Top LH front of engine, on engine coolant temperature (ECT) sensor","002","F6",,,,,"BR","2",,,
"ETA","C184",,"Lower LH front of engine compartment, on EVO actuator","001","C10",,,,,"BK","2",,,
"ETA","C185","Gasoline","LH rear of engine compartment, on powertrain control module (PCM)","002","A9",,,"023","008","GY","104",,,
"ETA","C187",,"LH side of engine compartment","002","D10",,,,,"BK","2",,,
"ETA","C189","Analog Cluster","Top RH front of engine, taped to harness","011","B1",,,,,"BK","1",,,
"ETA","C190",,"Top of cylinder #1, on fuel injector #1","002","C1",,,,,"BK","2",,,
"ETA","C191",,"Top of cylinder #2, on fuel injector #2","002","C1",,,,,"BK","2",,,
"ETA","C192",,"Top of cylinder #3, on fuel injector #3","002","C1",,,,,"BK","2",,,
"ETA","C193",,"Top of cylinder #4, on fuel injector #4","002","C1",,,,,"BK","2",,,
"ETA","C194",,"Top of cylinder #5, on fuel injector #5","002","C1",,,,,"BK","2",,,
"ETA","C195",,"Top of cylinder #6, on fuel injector #6","002","C1",,,,,"BK","2",,,
"ETA","C196",,"Top of cylinder #7, on fuel injector #7","002","C1",,,,,"BK","2",,,
"ETA","C197",,"Top of cylinder #8, on fuel injector #8","002","C1",,,,,"BK","2",,,
"ETA","C200",,"Behind RH cowl panel","006","F2",,,,,"BL","1",,,
"ETA","C201",,"Bottom of steering column, on shift lock actuator","005","F7",,,,,,"3",,,
"ETA","C202",,"Bottom of steering column, on transmission control switch","006","F8",,,,,,"2",,,
"ETA","C203",,"Behind RH cowl panel, on connector bracket","004","D10",,,"150","004","GY","14",,,
"ETA","C206",,"Behind LH cowl panel, on connector bracket","004","D1",,,"150","004","BK","16",,,
"ETA","C208",,"At base of LH ""A"" pillar",,,,,,,,"1",,,
"ETA","C209",,"At base of RH ""A"" pillar",,,,,,,,"1",,,
"ETA","C210",,"Behind top RH side of I/P, on sunload sensor","006","A2",,,,,,"2",,,
"ETA","C211",,"Behind LH cowl panel, on connector bracket","004","D1",,,"150","005",,"16",,,
"ETA","C212",,"Behind RH cowl panel, on connector bracket","004","D10",,,"150","005","BK","12",,,
"ETA","C213",,"Behind RH side of I/P, near grommet",,,,,,,"GY","3",,,
"ETA","C214",,"Behind RH side of I/P, on EVO steering module","010","F7",,,"043","003","GY","14",,,
"ETA","C215",,"Behind RH side of I/P, on air suspension/EVO steering module","005","B1",,,"041","003","W","13",,,
"ETA","C216",,"Behind RH side of I/P, on air suspension/EVO steering module","005","B1",,,"041","003","W","13",,,
"ETA","C218",,"Behind RH side of I/P, on connector bracket",,,,,,,"GY","4",,,
"ETA","C219",,"Behind RH cowl panel, on connector bracket","004","C10",,,"150","006","BL","6",,,
